=== Closed-Loop Performance Test ===
Duration: 1200s | NUMA: 0 | Seed: 42
Same-core monitor: ON (for both baseline and experiment)
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 2 containers per function...
   ... Waiting for: recognizer_translate(total=0/2), map_reduce(total=0/2), float_operation(total=0/2), video_upload(total=0/2), video_merge(total=0/2) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 54 clients...
[CLIENT 12] Completed map_reduce-12-0
[CLIENT 13] Completed map_reduce-13-0
[CLIENT 3] Completed disk-3-0
[CLIENT 11] Completed linpack-11-0
[CLIENT 2] Completed disk-2-0
[CLIENT 10] Completed linpack-10-0
[CLIENT 16] Completed matmul-16-0
[CLIENT 17] Completed matmul-17-0
[CLIENT 5] Completed float_operation-5-0
[CLIENT 4] Completed float_operation-4-0
[CLIENT 18] Completed network-18-0
[CLIENT 23] Completed recognizer_censor-23-0
[CLIENT 19] Completed network-19-0
[CLIENT 13] Completed map_reduce-13-1
[CLIENT 15] Completed markdown2html-15-0
[CLIENT 12] Completed map_reduce-12-1
[CLIENT 22] Completed recognizer_censor-22-0
[CLIENT 14] Completed markdown2html-14-0
[CLIENT 23] Completed recognizer_censor-23-1
[CLIENT 10] Completed linpack-10-1
[CLIENT 11] Completed linpack-11-1
[CLIENT 52] Completed wordcount_start-52-0
[CLIENT 17] Completed matmul-17-1
[CLIENT 13] Completed map_reduce-13-2
[CLIENT 48] Completed wordcount_count-48-0
[CLIENT 16] Completed matmul-16-1
[CLIENT 22] Completed recognizer_censor-22-1
[CLIENT 15] Completed markdown2html-15-1
[CLIENT 23] Completed recognizer_censor-23-2
[CLIENT 12] Completed map_reduce-12-2
[CLIENT 14] Completed markdown2html-14-1
[CLIENT 18] Completed network-18-1
[CLIENT 34] Completed svd_compute-34-0
[CLIENT 2] Completed disk-2-1
[CLIENT 10] Completed linpack-10-2
[CLIENT 11] Completed linpack-11-2
[CLIENT 19] Completed network-19-1
[CLIENT 3] Completed disk-3-1
[CLIENT 13] Completed map_reduce-13-3
[CLIENT 4] Completed float_operation-4-1
[CLIENT 12] Completed map_reduce-12-3
[CLIENT 23] Completed recognizer_censor-23-3
[CLIENT 15] Completed markdown2html-15-2
[CLIENT 14] Completed markdown2html-14-2
[CLIENT 51] Completed wordcount_merge-51-0
[CLIENT 16] Completed matmul-16-2
[CLIENT 17] Completed matmul-17-2
[CLIENT 50] Completed wordcount_merge-50-0
[CLIENT 13] Completed map_reduce-13-4
[CLIENT 5] Completed float_operation-5-1
[CLIENT 10] Completed linpack-10-3
[CLIENT 22] Completed recognizer_censor-22-3
[CLIENT 11] Completed linpack-11-3
[CLIENT 18] Completed network-18-2
[CLIENT 30] Completed recognizer_upload-30-0
[CLIENT 12] Completed map_reduce-12-4
[CLIENT 23] Completed recognizer_censor-23-4
[CLIENT 19] Completed network-19-2
[CLIENT 13] Completed map_reduce-13-5
[CLIENT 15] Completed markdown2html-15-3
[CLIENT 14] Completed markdown2html-14-3
[CLIENT 28] Completed recognizer_translate-28-0
[CLIENT 29] Completed recognizer_translate-29-0
[CLIENT 51] Completed wordcount_merge-51-1
[CLIENT 52] Completed wordcount_start-52-1
[CLIENT 17] Completed matmul-17-3
[CLIENT 2] Completed disk-2-2
[CLIENT 50] Completed wordcount_merge-50-1
[CLIENT 36] Completed svd_merge-36-0
[CLIENT 53] Completed wordcount_start-53-0
[CLIENT 16] Completed matmul-16-3
[CLIENT 3] Completed disk-3-2
[CLIENT 37] Completed svd_merge-37-0
[CLIENT 48] Completed wordcount_count-48-1
[CLIENT 4] Completed float_operation-4-2
[CLIENT 49] Completed wordcount_count-49-0
[CLIENT 23] Completed recognizer_censor-23-5
[CLIENT 10] Completed linpack-10-4
[CLIENT 12] Completed map_reduce-12-5
[CLIENT 22] Completed recognizer_censor-22-4
[CLIENT 13] Completed map_reduce-13-6
[CLIENT 11] Completed linpack-11-4
[CLIENT 14] Completed markdown2html-14-4
[CLIENT 18] Completed network-18-3
[CLIENT 15] Completed markdown2html-15-4
[CLIENT 24] Completed recognizer_extract-24-0
[CLIENT 19] Completed network-19-3
[CLIENT 51] Completed wordcount_merge-51-2
[CLIENT 5] Completed float_operation-5-2
[CLIENT 8] Completed k-means-8-0
[CLIENT 9] Completed k-means-9-0
[CLIENT 17] Completed matmul-17-4
[CLIENT 50] Completed wordcount_merge-50-2
[CLIENT 23] Completed recognizer_censor-23-6
[CLIENT 16] Completed matmul-16-4
[CLIENT 12] Completed map_reduce-12-6
[CLIENT 10] Completed linpack-10-5
[CLIENT 2] Completed disk-2-3
[CLIENT 22] Completed recognizer_censor-22-5
[CLIENT 28] Completed recognizer_translate-28-1
[CLIENT 3] Completed disk-3-3
[CLIENT 29] Completed recognizer_translate-29-1
[CLIENT 13] Completed map_reduce-13-7
[CLIENT 52] Completed wordcount_start-52-2
[CLIENT 14] Completed markdown2html-14-5
[CLIENT 15] Completed markdown2html-15-5
[CLIENT 11] Completed linpack-11-5
[CLIENT 51] Completed wordcount_merge-51-3
[CLIENT 18] Completed network-18-4
[CLIENT 4] Completed float_operation-4-3
[CLIENT 8] Completed k-means-8-1
[CLIENT 9] Completed k-means-9-1
[CLIENT 19] Completed network-19-4
[CLIENT 23] Completed recognizer_censor-23-7
[CLIENT 50] Completed wordcount_merge-50-3
[CLIENT 36] Completed svd_merge-36-1
[CLIENT 48] Completed wordcount_count-48-2
[CLIENT 17] Completed matmul-17-5
[CLIENT 12] Completed map_reduce-12-7
[CLIENT 37] Completed svd_merge-37-1
[CLIENT 22] Completed recognizer_censor-22-6
[CLIENT 49] Completed wordcount_count-49-1
[CLIENT 53] Completed wordcount_start-53-1
[CLIENT 13] Completed map_reduce-13-8
[CLIENT 16] Completed matmul-16-5
[CLIENT 10] Completed linpack-10-6
[CLIENT 14] Completed markdown2html-14-6
[CLIENT 35] Completed svd_compute-35-0
[CLIENT 15] Completed markdown2html-15-6
[CLIENT 5] Completed float_operation-5-3
[CLIENT 11] Completed linpack-11-6
[CLIENT 34] Completed svd_compute-34-1
[CLIENT 51] Completed wordcount_merge-51-4
[CLIENT 2] Completed disk-2-4
[CLIENT 23] Completed recognizer_censor-23-8
[CLIENT 3] Completed disk-3-4
[CLIENT 52] Completed wordcount_start-52-3
[CLIENT 12] Completed map_reduce-12-8
[CLIENT 26] Completed recognizer_mosaic-26-0
[CLIENT 18] Completed network-18-5
[CLIENT 8] Completed k-means-8-2
[CLIENT 9] Completed k-means-9-2
[CLIENT 29] Completed recognizer_translate-29-2
[CLIENT 13] Completed map_reduce-13-9
[CLIENT 28] Completed recognizer_translate-28-2
[CLIENT 22] Completed recognizer_censor-22-7
[CLIENT 50] Completed wordcount_merge-50-4
[CLIENT 19] Completed network-19-5
[CLIENT 38] Completed svd_start-38-0
[CLIENT 17] Completed matmul-17-6
[CLIENT 14] Completed markdown2html-14-7
[CLIENT 16] Completed matmul-16-6
[CLIENT 27] Completed recognizer_mosaic-27-0
[CLIENT 10] Completed linpack-10-7
[CLIENT 4] Completed float_operation-4-4
[CLIENT 15] Completed markdown2html-15-7
[CLIENT 11] Completed linpack-11-7
[CLIENT 12] Completed map_reduce-12-9
[CLIENT 51] Completed wordcount_merge-51-5
[CLIENT 23] Completed recognizer_censor-23-9
[CLIENT 2] Completed disk-2-5
[CLIENT 13] Completed map_reduce-13-10
[CLIENT 37] Completed svd_merge-37-2
[CLIENT 53] Completed wordcount_start-53-2
[CLIENT 3] Completed disk-3-5
[CLIENT 49] Completed wordcount_count-49-2
[CLIENT 22] Completed recognizer_censor-22-8
[CLIENT 18] Completed network-18-6
[CLIENT 9] Completed k-means-9-3
[CLIENT 8] Completed k-means-8-3
[CLIENT 14] Completed markdown2html-14-8
[CLIENT 50] Completed wordcount_merge-50-5
[CLIENT 19] Completed network-19-6
[CLIENT 48] Completed wordcount_count-48-3
[CLIENT 17] Completed matmul-17-7
[CLIENT 15] Completed markdown2html-15-8
[CLIENT 23] Completed recognizer_censor-23-10
[CLIENT 36] Completed svd_merge-36-2
[CLIENT 16] Completed matmul-16-7
[CLIENT 12] Completed map_reduce-12-10
[CLIENT 10] Completed linpack-10-8
[CLIENT 11] Completed linpack-11-8
[CLIENT 13] Completed map_reduce-13-11
[CLIENT 5] Completed float_operation-5-4
[CLIENT 29] Completed recognizer_translate-29-3
[CLIENT 28] Completed recognizer_translate-28-3
[CLIENT 52] Completed wordcount_start-52-4
[CLIENT 51] Completed wordcount_merge-51-6
[CLIENT 31] Completed recognizer_upload-31-0
[CLIENT 22] Completed recognizer_censor-22-9
