=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=2/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=9/10), video_upload(total=8/10), video_merge(total=8/10) ...
   ... Waiting for: svd_merge(total=9/10), svd_start(total=9/10), couchdb_test(total=9/10), image(total=9/10), recognizer_upload(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 62] Completed map_reduce-62-0
[CLIENT 60] Completed map_reduce-60-0
[CLIENT 63] Completed map_reduce-63-0
[CLIENT 61] Completed map_reduce-61-0
[CLIENT 10] Completed disk-10-0
[CLIENT 64] Completed map_reduce-64-0
[CLIENT 65] Completed map_reduce-65-0
[CLIENT 66] Completed map_reduce-66-0
[CLIENT 69] Completed map_reduce-69-0
[CLIENT 67] Completed map_reduce-67-0
[CLIENT 68] Completed map_reduce-68-0
[CLIENT 14] Completed disk-14-0
[CLIENT 13] Completed disk-13-0
[CLIENT 16] Completed disk-16-0
[CLIENT 17] Completed disk-17-0
[CLIENT 18] Completed disk-18-0
[CLIENT 12] Completed disk-12-0
[CLIENT 19] Completed disk-19-0
[CLIENT 15] Completed disk-15-0
[CLIENT 11] Completed disk-11-0
[CLIENT 25] Completed float_operation-25-0
[CLIENT 95] Completed network-95-0
[CLIENT 21] Completed float_operation-21-0
[CLIENT 54] Completed linpack-54-0
[CLIENT 98] Completed network-98-0
[CLIENT 20] Completed float_operation-20-0
[CLIENT 94] Completed network-94-0
[CLIENT 27] Completed float_operation-27-0
[CLIENT 90] Completed network-90-0
[CLIENT 23] Completed float_operation-23-0
[CLIENT 24] Completed float_operation-24-0
[CLIENT 22] Completed float_operation-22-0
[CLIENT 26] Completed float_operation-26-0
[CLIENT 60] Completed map_reduce-60-1
[CLIENT 63] Completed map_reduce-63-1
[CLIENT 61] Completed map_reduce-61-1
[CLIENT 62] Completed map_reduce-62-1
[CLIENT 65] Completed map_reduce-65-1
[CLIENT 29] Completed float_operation-29-0
[CLIENT 64] Completed map_reduce-64-1
[CLIENT 69] Completed map_reduce-69-1
[CLIENT 66] Completed map_reduce-66-1
[CLIENT 68] Completed map_reduce-68-1
[CLIENT 67] Completed map_reduce-67-1
[CLIENT 59] Completed linpack-59-0
[CLIENT 56] Completed linpack-56-0
[CLIENT 52] Completed linpack-52-0
[CLIENT 99] Completed network-99-0
[CLIENT 28] Completed float_operation-28-0
[CLIENT 51] Completed linpack-51-0
[CLIENT 50] Completed linpack-50-0
[CLIENT 58] Completed linpack-58-0
[CLIENT 97] Completed network-97-0
[CLIENT 60] Completed map_reduce-60-2
[CLIENT 63] Completed map_reduce-63-2
[CLIENT 93] Completed network-93-0
[CLIENT 61] Completed map_reduce-61-2
[CLIENT 62] Completed map_reduce-62-2
[CLIENT 91] Completed network-91-0
[CLIENT 55] Completed linpack-55-0
[CLIENT 64] Completed map_reduce-64-2
[CLIENT 92] Completed network-92-0
[CLIENT 53] Completed linpack-53-0
[CLIENT 69] Completed map_reduce-69-2
[CLIENT 65] Completed map_reduce-65-2
[CLIENT 66] Completed map_reduce-66-2
[CLIENT 57] Completed linpack-57-0
[CLIENT 83] Completed matmul-83-0
[CLIENT 68] Completed map_reduce-68-2
[CLIENT 67] Completed map_reduce-67-2
[CLIENT 95] Completed network-95-1
[CLIENT 96] Completed network-96-0
[CLIENT 81] Completed matmul-81-0
[CLIENT 98] Completed network-98-1
[CLIENT 63] Completed map_reduce-63-3
[CLIENT 54] Completed linpack-54-1
[CLIENT 60] Completed map_reduce-60-3
[CLIENT 61] Completed map_reduce-61-3
[CLIENT 58] Completed linpack-58-1
[CLIENT 62] Completed map_reduce-62-3
[CLIENT 88] Completed matmul-88-0
[CLIENT 80] Completed matmul-80-0
[CLIENT 69] Completed map_reduce-69-3
[CLIENT 64] Completed map_reduce-64-3
[CLIENT 86] Completed matmul-86-0
[CLIENT 65] Completed map_reduce-65-3
[CLIENT 87] Completed matmul-87-0
[CLIENT 82] Completed matmul-82-0
[CLIENT 89] Completed matmul-89-0
[CLIENT 59] Completed linpack-59-1
[CLIENT 84] Completed matmul-84-0
[CLIENT 85] Completed matmul-85-0
[CLIENT 94] Completed network-94-1
[CLIENT 50] Completed linpack-50-1
[CLIENT 66] Completed map_reduce-66-3
[CLIENT 51] Completed linpack-51-1
[CLIENT 68] Completed map_reduce-68-3
[CLIENT 90] Completed network-90-1
[CLIENT 52] Completed linpack-52-1
[CLIENT 67] Completed map_reduce-67-3
[CLIENT 56] Completed linpack-56-1
[CLIENT 60] Completed map_reduce-60-4
[CLIENT 61] Completed map_reduce-61-4
[CLIENT 55] Completed linpack-55-1
[CLIENT 63] Completed map_reduce-63-4
[CLIENT 62] Completed map_reduce-62-4
[CLIENT 114] Completed recognizer_censor-114-0
[CLIENT 58] Completed linpack-58-2
[CLIENT 53] Completed linpack-53-1
[CLIENT 57] Completed linpack-57-1
[CLIENT 64] Completed map_reduce-64-4
[CLIENT 69] Completed map_reduce-69-4
[CLIENT 110] Completed recognizer_censor-110-0
[CLIENT 54] Completed linpack-54-2
[CLIENT 21] Completed float_operation-21-1
[CLIENT 91] Completed network-91-1
[CLIENT 88] Completed matmul-88-1
[CLIENT 19] Completed disk-19-1
[CLIENT 12] Completed disk-12-1
[CLIENT 80] Completed matmul-80-1
[CLIENT 25] Completed float_operation-25-1
[CLIENT 17] Completed disk-17-1
[CLIENT 14] Completed disk-14-1
[CLIENT 13] Completed disk-13-1
[CLIENT 10] Completed disk-10-1
[CLIENT 65] Completed map_reduce-65-4
[CLIENT 16] Completed disk-16-1
[CLIENT 92] Completed network-92-1
[CLIENT 11] Completed disk-11-1
[CLIENT 97] Completed network-97-1
[CLIENT 18] Completed disk-18-1
[CLIENT 15] Completed disk-15-1
[CLIENT 27] Completed float_operation-27-1
[CLIENT 81] Completed matmul-81-1
[CLIENT 83] Completed matmul-83-1
[CLIENT 99] Completed network-99-1
[CLIENT 59] Completed linpack-59-2
[CLIENT 93] Completed network-93-1
[CLIENT 28] Completed float_operation-28-1
[CLIENT 86] Completed matmul-86-1
[CLIENT 26] Completed float_operation-26-1
[CLIENT 95] Completed network-95-2
[CLIENT 96] Completed network-96-1
[CLIENT 23] Completed float_operation-23-1
[CLIENT 98] Completed network-98-2
[CLIENT 20] Completed float_operation-20-1
[CLIENT 24] Completed float_operation-24-1
[CLIENT 111] Completed recognizer_censor-111-0
[CLIENT 84] Completed matmul-84-1
[CLIENT 82] Completed matmul-82-1
[CLIENT 89] Completed matmul-89-1
[CLIENT 79] Completed markdown2html-79-0
[CLIENT 66] Completed map_reduce-66-4
[CLIENT 67] Completed map_reduce-67-4
[CLIENT 22] Completed float_operation-22-1
[CLIENT 60] Completed map_reduce-60-5
[CLIENT 68] Completed map_reduce-68-4
[CLIENT 61] Completed map_reduce-61-5
[CLIENT 71] Completed markdown2html-71-0
[CLIENT 63] Completed map_reduce-63-5
[CLIENT 62] Completed map_reduce-62-5
[CLIENT 117] Completed recognizer_censor-117-0
[CLIENT 70] Completed markdown2html-70-0
[CLIENT 114] Completed recognizer_censor-114-1
[CLIENT 78] Completed markdown2html-78-0
[CLIENT 64] Completed map_reduce-64-5
[CLIENT 72] Completed markdown2html-72-0
[CLIENT 29] Completed float_operation-29-1
[CLIENT 110] Completed recognizer_censor-110-1
[CLIENT 119] Completed recognizer_censor-119-0
[CLIENT 75] Completed markdown2html-75-0
[CLIENT 50] Completed linpack-50-2
[CLIENT 87] Completed matmul-87-1
[CLIENT 94] Completed network-94-2
[CLIENT 65] Completed map_reduce-65-5
[CLIENT 74] Completed markdown2html-74-0
[CLIENT 55] Completed linpack-55-2
[CLIENT 69] Completed map_reduce-69-5
[CLIENT 90] Completed network-90-2
[CLIENT 116] Completed recognizer_censor-116-0
[CLIENT 53] Completed linpack-53-2
[CLIENT 52] Completed linpack-52-2
[CLIENT 51] Completed linpack-51-2
[CLIENT 111] Completed recognizer_censor-111-1
[CLIENT 67] Completed map_reduce-67-5
[CLIENT 60] Completed map_reduce-60-6
[CLIENT 73] Completed markdown2html-73-0
[CLIENT 114] Completed recognizer_censor-114-2
[CLIENT 54] Completed linpack-54-3
[CLIENT 61] Completed map_reduce-61-6
[CLIENT 68] Completed map_reduce-68-5
[CLIENT 62] Completed map_reduce-62-6
[CLIENT 63] Completed map_reduce-63-6
[CLIENT 91] Completed network-91-2
[CLIENT 66] Completed map_reduce-66-5
[CLIENT 117] Completed recognizer_censor-117-1
[CLIENT 64] Completed map_reduce-64-6
[CLIENT 78] Completed markdown2html-78-1
[CLIENT 57] Completed linpack-57-2
[CLIENT 119] Completed recognizer_censor-119-1
[CLIENT 99] Completed network-99-2
[CLIENT 75] Completed markdown2html-75-1
[CLIENT 140] Completed recognizer_translate-140-0
[CLIENT 65] Completed map_reduce-65-6
[CLIENT 58] Completed linpack-58-3
[CLIENT 79] Completed markdown2html-79-1
[CLIENT 85] Completed matmul-85-1
[CLIENT 70] Completed markdown2html-70-1
[CLIENT 93] Completed network-93-2
[CLIENT 116] Completed recognizer_censor-116-1
[CLIENT 110] Completed recognizer_censor-110-2
[CLIENT 69] Completed map_reduce-69-6
[CLIENT 77] Completed markdown2html-77-0
[CLIENT 111] Completed recognizer_censor-111-2
[CLIENT 60] Completed map_reduce-60-7
[CLIENT 97] Completed network-97-2
